objectid,title,format,filename,date,subject,description
item1,Fifth Floor Microfilm and Desks,image/png,fifthfloorfolder-fifth_floor_mirofilm_and_desks.png,2005,Brock University; James A. Gibson Library; Schmon Tower; Floor 5; Students, Students work at tables on the fifth floor of the library with microfilm cabinets in the background
item2,Circulation Desk 1970,image/png,lobbyareainsidefolder-1970_circulation_desk.png,1970,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Circulation Desk; Desk; Students,Students wait in line to have their books checked out at the circulation desk in 1970
item3,Circulation Desk 1978,image/png,lobbyareainsidefolder-1978_circulation_desk.png,1978,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Circulation Desk; Desk; Students,A woman helps a student find her course readings from a paper list at the circulation desk in 1978
item4,Circulation Desk 1980,image/png,lobbyareainsidefolder-1980_circulation_desk.png,1980,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Circulation Desk; Desk; Students,Students wait for service at the circulation desk in 1980 signs read stack books circulation desk and fines and overdues
item5,Compact Disk Workstations 1993,image/png,lobbyareainsidefolder-1993_compact_disk_workstations.png,1993,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Databases; ,"In 1993, article databases were on compact discs loaded on to individual computers pictured are four database workstations"
item6,Sign-up to use the Databases 1993,image/png,lobbyareainsidefolder-1993_database_sign_ups.png,1993,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Databases,"In 1993, students had to book a time to search databases at the compact disc workstations pictured are paper sign up sheets"
item7,Circulation Desk 2000,image/png,lobbyareainsidefolder-2000_circulation_desk.png,2000,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Circulation Desk; Desk; Students,Students wait in line for service at the circulation desk in 2000
item8,Group study in 1985,image/png,mainfloorcentredolder-1985_main_floor.png,1985,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Students; Group Study,Students study at a table on the main floor of the library in 1985
item9,Group study in 1968,image/png,mainfloorcentrefolder-1968_group_study.png,1968,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Students; Group Study,Students study at a table on the main floor of the library in 1968
item10,Listening to LP records in the Listening Room 1968,image/png,mainfloorcentrefolder-1968_listening_room.png,1968,Brock University; James A. Gibson Library; Schmon Tower; Main floor; Students; Listening Room,Students listen to vinyl records in the listening room in 1968
